00935,18.410462,-66.060533,San Juan,PR
00936,18.410462,-66.060533,San Juan,PR
00937,18.410462,-66.060533,San Juan,PR
00938,18.410462,-66.060533,San Juan,PR
00939,18.410462,-66.060533,San Juan,PR
00940,18.410462,-66.060533,San Juan,PR
00949,18.431911,-66.199692,Toa Baja,PR
00950,18.457761,-66.196503,Toa Baja,PR
00951,18.457761,-66.196503,Toa Baja,PR
00952,18.457761,-66.196503,Sabana Seca,PR
00953,18.356795,-66.25701,Toa Alta,PR
00954,18.358939,-66.258108,Toa Alta,PR
00955,18.410462,-66.060533,San Juan,PR
00956,18.326702,-66.174176,Bayamon,PR
00957,18.366645,-66.183907,Bayamon,PR
00958,18.34487,-66.166014,Bayamon,PR
00959,18.387058,-66.159044,Bayamon,PR
00960,18.34487,-66.166014,Bayamon,PR
00961,18.413195,-66.168651,Bayamon,PR
00962,18.437644,-66.140407,Catano,PR
00963,18.443217,-66.139293,Catano,PR
00965,18.428784,-66.11539,Guaynabo,PR
00966,18.396815,-66.114889,Guaynabo,PR
00968,18.410462,-66.060533,Guaynabo,PR
00969,18.362322,-66.113729,Guaynabo,PR
00970,18.359143,-66.112295,Guaynabo,PR
00971,18.30942,-66.113606,Guaynabo,PR
00975,18.410462,-66.060533,San Juan,PR
00976,18.338133,-65.989229,Trujillo Alto,PR
00977,18.337004,-65.990099,Trujillo Alto,PR
00978,18.337004,-65.990099,Saint Just Contract,PR
00979,18.410462,-66.060533,Carolina,PR
00981,18.410462,-66.060533,Carolina,PR
00982,18.410462,-66.060533,Carolina,PR
00983,18.413452,-65.977659,Carolina,PR
00984,18.393355,-65.972495,Carolina,PR
00985,18.345741,-65.93888,Carolina,PR
00986,18.393355,-65.972495,Carolina,PR
00987,18.373466,-65.959932,Carolina,PR
00988,18.393355,-65.972495,Carolina,PR
09007,,,Apo,AE,
09009,,,Apo,AE,
09012,,,Apo,AE,
09013,,,Apo,AE,
09014,,,Apo,AE,
09021,,,Apo,AE,
09028,,,Apo,AE,
09029,,,Apo,AE,
09031,,,Apo,AE,
09033,,,Apo,AE,
09034,,,Apo,AE,
09036,,,Apo,AE,
09037,,,Apo,AE,
09042,,,Apo,AE,
09045,,,Apo,AE,
09046,,,Apo,AE,
09050,,,Apo,AE,
09053,,,Apo,AE,
09054,,,Apo,AE,
09056,,,Apo,AE,
09058,,,Apo,AE,
09059,,,Apo,AE,
09060,,,Apo,AE,
09063,,,Apo,AE,
09067,,,Apo,AE,
09069,,,Apo,AE,
09072,,,Apo,AE,
09074,,,Apo,AE,
09076,,,Apo,AE,
09080,,,Apo,AE,
09081,,,Apo,AE,
09086,,,Apo,AE,
09089,,,Apo,AE,
09090,,,Apo,AE,
09094,,,Apo,AE,
09095,,,Apo,AE,
09096,,,Apo,AE,
09098,,,Apo,AE,
09099,,,Apo,AE,
09100,,,Apo,AE,
09102,,,Apo,AE,
09103,,,Apo,AE,
09104,,,Apo,AE,
09106,,,Apo,AE,
09107,,,Apo,AE,
09110,,,Apo,AE,
09111,,,Apo,AE,
09112,,,Apo,AE,
09114,,,Apo,AE,
09123,,,Apo,AE,
09126,,,Apo,AE,
09128,,,Apo,AE,
09131,,,Apo,AE,
09136,,,Apo,AE,
09137,,,Apo,AE,
09138,,,Apo,AE,
09139,,,Apo,AE,
09140,,,Apo,AE,
09142,,,Apo,AE,
09143,,,Apo,AE,
09154,,,Apo,AE,
09157,,,Apo,AE,
09164,,,Apo,AE,
09165,,,Apo,AE,
09166,,,Apo,AE,
09169,,,Apo,AE,
09172,,,Apo,AE,
09173,,,Apo,AE,
09175,,,Apo,AE,
09177,,,Apo,AE,
09178,,,Apo,AE,
09180,,,Apo,AE,
09182,,,Apo,AE,
09183,,,Apo,AE,
09185,,,Apo,AE,
09186,,,Apo,AE,
09189,,,Apo,AE,
09211,,,Apo,AE,
09212,,,Apo,AE,
09213,,,Apo,AE,
09214,,,Apo,AE,
09220,,,Apo,AE,
09222,,,Apo,AE,
09225,,,Apo,AE,
09226,,,Apo,AE,
09227,,,Apo,AE,
09229,,,Apo,AE,
09234,,,Apo,AE,
09237,,,Apo,AE,
09239,,,Apo,AE,
09244,,,Apo,AE,
09245,,,Apo,AE,
09250,,,Apo,AE,
09252,,,Apo,AE,
09262,,,Apo,AE,
09263,,,Apo,AE,
09264,,,Apo,AE,
09265,,,Apo,AE,
09266,,,Apo,AE,
09267,,,Apo,AE,
09269,,,Apo,AE,
09275,,,Apo,AE,
09302,,,Apo,AE,
09303,,,Apo,AE,
09304,,,Apo,AE,
09305,,,Apo,AE,
09340,,,Apo,AE,
09391,,,Apo,AE,
09396,,,Apo,AE,
09397,,,Apo,AE,
09398,,,Apo,AE,
09409,,,Fpo,AE,
09419,,,Fpo,AE,
09420,,,Fpo,AE,
09421,,,Fpo,AE,
09447,,,Apo,AE,
09448,,,Apo,AE,
09449,,,Apo,AE,
09454,,,Apo,AE,
09456,,,Apo,AE,
09459,,,Apo,AE,
09461,,,Apo,AE,
09463,,,Apo,AE,
09464,,,Apo,AE,
09468,,,Apo,AE,
09469,,,Apo,AE,
09470,,,Apo,AE,
09494,,,Apo,AE,
09496,,,Apo,AE,
09498,,,Fpo,AE,
09499,,,Fpo,AE,
09501,,,Fpo,AE,
09502,,,Fpo,AE,
09503,,,Fpo,AE,
09504,,,Fpo,AE,
09505,,,Fpo,AE,
09506,,,Fpo,AE,
09507,,,Fpo,AE,
09508,,,Fpo,AE,
09509,,,Fpo,AE,
09510,,,Fpo,AE,
09511,,,Fpo,AE,
09517,,,Fpo,AE,
09521,,,Fpo,AE,
09524,,,Apo,AE,
09532,,,Fpo,AE,
09534,,,Fpo,AE,
09536,,,Fpo,AE,
09543,,,Fpo,AE,
09544,,,Fpo,AE,
09545,,,Fpo,AE,
09549,,,Fpo,AE,
09550,,,Fpo,AE,
09551,,,Fpo,AE,
09554,,,Fpo,AE,
09556,,,Fpo,AE,
09557,,,Fpo,AE,
09558,,,Fpo,AE,
09563,,,Fpo,AE,
09564,,,Fpo,AE,
09565,,,Fpo,AE,
09566,,,Fpo,AE,
09567,,,Fpo,AE,
09568,,,Fpo,AE,
09569,,,Fpo,AE,
09570,,,Fpo,AE,
09573,,,Fpo,AE,
09574,,,Fpo,AE,
09575,,,Fpo,AE,
09576,,,Fpo,AE,
09577,,,Fpo,AE,
09578,,,Fpo,AE,
09579,,,Fpo,AE,
09581,,,Fpo,AE,
09582,,,Fpo,AE,
09586,,,Fpo,AE,
09587,,,Fpo,AE,
09588,,,Fpo,AE,
09589,,,Fpo,AE,
09590,,,Fpo,AE,
09591,,,Fpo,AE,
09593,,,Fpo,AE,
09594,,,Fpo,AE,
09595,,,Fpo,AE,
09596,,,Fpo,AE,
09599,,,Fpo,AE,
09601,,,Apo,AE,
09603,,,Apo,AE,
09604,,,Apo,AE,
09609,,,Fpo,AE,
09610,,,Apo,AE,
09612,,,Fpo,AE,
09613,,,Apo,AE,
09617,,,Apo,AE,
09618,,,Fpo,AE,
09619,,,Fpo,AE,
09620,,,Fpo,AE,
09621,,,Fpo,AE,
09622,,,Fpo,AE,
09623,,,Fpo,AE,
09624,,,Apo,AE,
09625,,,Fpo,AE,
09626,,,Fpo,AE,
09627,,,Fpo,AE,
09628,,,Apo,AE,
09630,,,Apo,AE,
09631,,,Apo,AE,
09636,,,Fpo,AE,
09638,,,Apo,AE,
09642,,,Apo,AE,
09643,,,Apo,AE,
09644,,,Fpo,AE,
09645,,,Fpo,AE,
09647,,,Apo,AE,
09649,,,Fpo,AE,
09703,,,Apo,AE,
09704,,,Apo,AE,
09705,,,Apo,AE,
09706,,,Apo,AE,
09707,,,Apo,AE,
09708,,,Apo,AE,
09709,,,Apo,AE,
09710,,,Apo,AE,
09711,,,Apo,AE,
09713,,,Apo,AE,
09714,,,Apo,AE,
09715,,,Apo,AE,
09716,,,Apo,AE,
09717,,,Apo,AE,
09718,,,Apo,AE,
09720,,,Apo,AE,
09721,,,Apo,AE,
09722,,,Apo,AE,
09723,,,Apo,AE,
09724,,,Apo,AE,
09725,,,Apo,AE,
09726,,,Apo,AE,
09727,,,Fpo,AE,
09728,,,Fpo,AE,
09729,,,Fpo,AE,
09730,,,Fpo,AE,
09731,,,Fpo,AE,
09732,,,Apo,AE,
09733,,,Fpo,AE,
09734,,,Fpo,AE,
09735,,,Apo,AE,
09777,,,Apo,AE,
09779,,,Apo,AE,
09780,,,Apo,AE,
09782,,,Apo,AE,
09783,,,Apo,AE,
09784,,,Apo,AE,
09789,,,Apo,AE,
09790,,,Apo,AE,
09791,,,Apo,AE,
09792,,,Apo,AE,
09793,,,Apo,AE,
09795,,,Apo,AE,
09796,,,Apo,AE,
09797,,,Apo,AE,
09802,,,Apo,AE,
09803,,,Apo,AE,
09804,,,Apo,AE,
09805,,,Apo,AE,
09808,,,Apo,AE,
09809,,,Apo,AE,
09810,,,Apo,AE,
09811,,,Apo,AE,
09812,,,Apo,AE,
09813,,,Apo,AE,
09814,,,Apo,AE,
09815,,,Apo,AE,
09816,,,Apo,AE,
09819,,,Apo,AE,
09821,,,Apo,AE,
09822,,,Apo,AE,
09823,,,Apo,AE,
09824,,,Apo,AE,
09825,,,Apo,AE,
09826,,,Apo,AE,
09827,,,Apo,AE,
09828,,,Apo,AE,
09829,,,Apo,AE,
09830,,,Apo,AE,
09831,,,Apo,AE,
09832,,,Apo,AE,
09833,,,Apo,AE,
09834,,,Fpo,AE,
09835,,,Fpo,AE,
09836,,,Fpo,AE,
09837,,,Apo,AE,
09838,,,Apo,AE,
09839,,,Apo,AE,
09841,,,Apo,AE,
09842,,,Apo,AE,
09843,,,Apo,AE,
09844,,,Apo,AE,
09852,,,Apo,AE,
09853,,,Apo,AE,
09854,,,Apo,AE,
09855,,,Apo,AE,
09858,,,Apo,AE,
09865,,,Fpo,AE,
09866,,,Apo,AE,
09867,,,Apo,AE,
09868,,,Apo,AE,
09871,,,Apo,AE,
09876,,,Apo,AE,
09880,,,Apo,AE,
09882,,,Apo,AE,
09888,,,Apo,AE,
09889,,,Apo,AE,
09890,,,Apo,AE,
09892,,,Apo,AE,
09894,,,Apo,AE,
09898,,,Apo,AE,
09899,,,Apo,AE,
96201,,,APO,AP,
96202,,,APO,AP,
96203,,,APO,AP,
96204,,,APO,AP,
96205,,,APO,AP,
96206,,,FPO,AP,
96207,,,APO,AP,
96208,,,APO,AP,
96212,,,APO,AP,
96213,,,APO,AP,
96214,,,APO,AP,
96215,,,APO,AP,
96217,,,APO,AP,
96218,,,APO,AP,
96219,,,APO,AP,
96220,,,APO,AP,
96221,,,APO,AP,
96224,,,APO,AP,
96251,,,APO,AP,
96257,,,APO,AP,
96258,,,APO,AP,
96259,,,APO,AP,
96260,,,APO,AP,
96262,,,APO,AP,
96264,,,APO,AP,
96266,,,APO,AP,
96267,,,APO,AP,
96269,,,FPO,AP,
96271,,,APO,AP,
96275,,,APO,AP,
96276,,,APO,AP,
96278,,,APO,AP,
96283,,,APO,AP,
96284,,,APO,AP,
96297,,,APO,AP,
96306,,,FPO,AP,
96309,,,FPO,AP,
96310,,,FPO,AP,
96311,,,FPO,AP,
96313,,,FPO,AP,
96319,,,APO,AP,
96321,,,FPO,AP,
96322,,,FPO,AP,
96323,,,APO,AP,
96325,,,APO,AP,
96326,,,APO,AP,
96328,,,APO,AP,
96330,,,APO,AP,
96336,,,APO,AP,
96337,,,APO,AP,
96338,,,APO,AP,
96343,,,APO,AP,
96347,,,FPO,AP,
96348,,,FPO,AP,
96349,,,FPO,AP,
96350,,,FPO,AP,
96351,,,FPO,AP,
96362,,,FPO,AP,
96364,,,APO,AP,
96365,,,APO,AP,
96367,,,APO,AP,
96368,,,APO,AP,
96370,,,FPO,AP,
96372,,,FPO,AP,
96373,,,FPO,AP,
96374,,,APO,AP,
96375,,,FPO,AP,
96376,,,APO,AP,
96377,,,FPO,AP,
96378,,,APO,AP,
96379,,,FPO,AP,
96384,,,APO,AP,
96386,,,APO,AP,
96387,,,APO,AP,
96388,,,FPO,AP,
96403,,,APO,AP,
96490,,,APO,AP,
96505,,,FPO,AP,
96506,,,FPO,AP,
96507,,,FPO,AP,
96508,,,APO,AP,
96511,,,FPO,AP,
96512,,,APO,AP,
96515,,,FPO,AP,
96517,,,FPO,AP,
96518,,,FPO,AP,
96520,,,APO,AP,
96521,,,FPO,AP,
96522,,,FPO,AP,
96529,,,APO,AP,
96530,,,APO,AP,
96531,,,FPO,AP,
96534,,,FPO,AP,
96535,,,APO,AP,
96536,,,FPO,AP,
96537,,,FPO,AP,
96538,,,FPO,AP,
96539,,,FPO,AP,
96540,,,FPO,AP,
96541,,,APO,AP,
96542,,,APO,AP,
96543,,,APO,AP,
96544,,,FPO,AP,
96545,,,FPO,AP,
96546,,,APO,AP,
96547,,,APO,AP,
96548,,,APO,AP,
96549,,,APO,AP,
96551,,,APO,AP,
96552,,,APO,AP,
96553,,,APO,AP,
96554,,,APO,AP,
96555,,,APO,AP,
96557,,,APO,AP,
96558,,,APO,AP,
96575,,,APO,AP,
96580,,,FPO,AP,
96594,,,FPO,AP,
96595,,,FPO,AP,
96596,,,FPO,AP,
96597,,,FPO,AP,
96598,,,FPO,AP,
96599,,,FPO,AP,
96601,,,FPO,AP,
96602,,,FPO,AP,
96603,,,FPO,AP,
96604,,,FPO,AP,
96605,,,FPO,AP,
96606,,,FPO,AP,
96607,,,FPO,AP,
96608,,,FPO,AP,
96609,,,FPO,AP,
96610,,,FPO,AP,
96611,,,FPO,AP,
96612,,,FPO,AP,
96615,,,FPO,AP,
96617,,,FPO,AP,
96621,,,FPO,AP,
96622,,,FPO,AP,
96623,,,FPO,AP,
96624,,,FPO,AP,
96626,,,FPO,AP,
96627,,,FPO,AP,
96628,,,FPO,AP,
96629,,,FPO,AP,
96634,,,FPO,AP,
96635,,,FPO,AP,
96642,,,FPO,AP,
96643,,,FPO,AP,
96644,,,FPO,AP,
96647,,,FPO,AP,
96648,,,FPO,AP,
96649,,,FPO,AP,
96657,,,FPO,AP,
96660,,,FPO,AP,
96661,,,FPO,AP,
96662,,,FPO,AP,
96663,,,FPO,AP,
96664,,,FPO,AP,
96665,,,FPO,AP,
96666,,,FPO,AP,
96667,,,FPO,AP,
96668,,,FPO,AP,
96669,,,FPO,AP,
96670,,,FPO,AP,
96671,,,FPO,AP,
96672,,,FPO,AP,
96673,,,FPO,AP,
96674,,,FPO,AP,
96675,,,FPO,AP,
96676,,,FPO,AP,
96677,,,FPO,AP,
96678,,,FPO,AP,
96679,,,FPO,AP,
96681,,,FPO,AP,
96682,,,FPO,AP,
96683,,,FPO,AP,
96684,,,FPO,AP,
96686,,,FPO,AP,
96687,,,FPO,AP,
96698,,,FPO,AP,
96910,13.444257,+144.786297,Hagatna,GU,Guam
96911,13.444257,+144.786297,Tamuning,GU,Guam
96912,13.444257,+144.786297,Dededo,GU,Guam
96913,13.444257,+144.786297,Barrigada,GU,Guam
96914,13.444257,+144.786297,Yona,GU,Guam
96915,13.444257,+144.786297,Santa Rita,GU,Guam
96916,13.444257,+144.786297,Merizo,GU,Guam
96917,13.444257,+144.786297,Inarajan,GU,Guam
96918,13.444257,+144.786297,Umatac,GU,Guam
96919,13.444257,+144.786297,Agana Heights,GU,Guam
96921,13.444257,+144.786297,Barrigada,GU,Guam
96922,13.444257,+144.786297,Asan,GU,Guam
96923,13.444257,+144.786297,Mangilao,GU,Guam
96925,13.444257,+144.786297,Piti,GU,Guam
96926,13.444257,+144.786297,Sinajana,GU,Guam
96927,13.444257,+144.786297,Mongmong,GU,Guam
96928,13.444257,+144.786297,Agat,GU,Guam
96929,13.444257,+144.786297,Yigo,GU,Guam
96930,13.444257,+144.786297,Talofofo,GU,Guam
96931,13.444257,+144.786297,Tamuning,GU,Guam
96932,13.444257,+144.786297,Hagatna,GU,Guam
96940,7.225664,+134.362169,Palau,PW,Palau
96941,7.138297,+151.503116,Pohnpei,FM,Federated States Of Micro
96942,7.138297,+151.503116,Chuuk,FM,Federated States Of Micro
96943,7.138297,+151.503116,Yap,FM,Federated States Of Micro
96944,7.138297,+151.503116,Kosrae,FM,Federated States Of Micro
96950,15.190135,+145.740804,Saipan,MP,Northern Mariana Islands
96951,15.190135,+145.740804,Rota,MP,Northern Mariana Islands
96952,15.190135,+145.740804,Tinian,MP,Northern Mariana Islands
96960,11.140496,+166.410291,Majuro,MH,Marshall Islands
96970,11.140496,+166.410291,Ebeye,MH,Marshall Islands
